StationNum,NameNom,Status,Area_km2,Version,Date,Longitude_c,Latitude_c
04DC001,WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY,active,50076.08203,Prerelease/Préliminaire,2021-12-17 0:00:00,-88.62709273,53.18918502
05UF004,KETTLE RIVER NEAR GILLAM,active,1962.400146,Prerelease/Préliminaire,2022-06-17 0:00:00,-95.19878202,56.16346686
07FD004,ALCES RIVER AT 22ND BASE LINE,discontinued,309.1401062,Prerelease/Préliminaire,2021-12-17 0:00:00,-120.1549841,56.47021849
09BC004,PELLY RIVER BELOW VANGORDA CREEK,active,21940.36133,Prerelease/Préliminaire,2022-06-17 0:00:00,-131.2166565,62.13026242
10LC007,CARIBOU CREEK ABOVE HIGHWAY NO. 8 (DEMPSTER HIGHWAY),active,610.1954956,Prerelease/Préliminaire,2021-12-17 0:00:00,-132.9821984,67.97674266
10ND002,TRAIL VALLEY CREEK NEAR INUVIK,active,63.05670166,Prerelease/Préliminaire,2021-12-17 0:00:00,-133.6377274,68.71400923
03NE002,CAMP POND BROOK BELOW CAMP POND,active,24.29640007,Prerelease/Préliminaire,2021-12-17 0:00:00,-62.03952569,56.3389399
03NE011,REID BROOK BELOW TRIBUTARY,active,157.4595032,Prerelease/Préliminaire,2021-12-17 0:00:00,-62.17286302,56.36989315
03NE012,TRIBUTARY TO REID BROOK,active,15.42870045,Prerelease/Préliminaire,2021-12-17 0:00:00,-62.05771001,56.317767
06OA007,BROWN RIVER AT THE OUTLET OF BROWN LAKE,active,4695.522461,Prerelease/Préliminaire,2021-12-17 0:00:00,-91.75399942,66.08001451
07BF905,SOUTH HEART RIVER NEAR BIG PRAIRIE SETTLEMENT,active,5986.922363,Prerelease/Préliminaire,2021-12-17 0:00:00,-116.3437912,55.45754323
07FA006,HALFWAY RIVER NEAR FARRELL CREEK,active,9287.633789,Prerelease/Préliminaire,2021-12-17 0:00:00,-122.723784,56.68194438
10LC003,RENGLENG RIVER BELOW HIGHWAY NO. 8 (DEMPSTER HIGHWAY),active,1336.725952,Prerelease/Préliminaire,2022-06-17 0:00:00,-133.0579521,67.68075209
10MA003,BLACKSTONE RIVER NEAR CHAPMAN LAKE AIRSTRIP,active,1174.979736,Prerelease/Préliminaire,2021-12-17 0:00:00,-138.536494,64.67083345
05TD001,GRASS RIVER ABOVE STANDING STONE FALLS,active,15400.91113,Prerelease/Préliminaire,2021-12-17 0:00:00,-99.21918227,55.01604574
05TG003,ODEI RIVER NEAR THOMPSON,active,6094.887207,Prerelease/Préliminaire,2021-12-17 0:00:00,-97.95243006,56.16711131
05UH001,ANGLING RIVER NEAR BIRD,active,1545.631226,Prerelease/Préliminaire,2021-12-17 0:00:00,-94.08723884,56.32206165
05UH002,WEIR RIVER ABOVE THE MOUTH,active,2194.890381,Prerelease/Préliminaire,2021-12-17 0:00:00,-94.35398956,56.90090464
06FB002,LITTLE BEAVER RIVER NEAR THE MOUTH,active,4270.791504,Prerelease/Préliminaire,2021-12-17 0:00:00,-96.3690857,57.58106646
06FC001,LITTLE CHURCHILL RIVER ABOVE RECLUSE LAKE,active,6140.748535,Prerelease/Préliminaire,2021-12-17 0:00:00,-96.6523453,56.7155909
07EF004,CARBON CREEK NEAR THE MOUTH,active,736.2990112,Prerelease/Préliminaire,2021-12-17 0:00:00,-122.7191731,55.82200873
07FA005,GRAHAM RIVER ABOVE COLT CREEK,active,2138.533203,Prerelease/Préliminaire,2021-12-17 0:00:00,-123.1510631,56.51818096
07FB004,DICKEBUSCH CREEK NEAR THE MOUTH,active,85.31099701,Prerelease/Préliminaire,2021-12-17 0:00:00,-121.4759522,55.49781994
07FD007,POUCE COUPE RIVER BELOW HENDERSON CREEK,active,2875.521484,Prerelease/Préliminaire,2021-12-17 0:00:00,-119.906918,55.65518516
09CA004,DUKE RIVER NEAR THE MOUTH,active,651.4865723,Prerelease/Préliminaire,2021-12-17 0:00:00,-139.1000108,61.16032694
09CA006,NISLING RIVER BELOW ONION CREEK,active,7932.187988,Prerelease/Préliminaire,2021-12-17 0:00:00,-137.9432624,61.95122146
09DD004,MCQUESTEN RIVER NEAR THE MOUTH,active,4738.543945,Prerelease/Préliminaire,2021-12-17 0:00:00,-136.1549611,63.97829273
10BE009,TEETER CREEK NEAR THE MOUTH,active,210.7035065,Prerelease/Préliminaire,2021-12-17 0:00:00,-126.1814391,59.56252741
10CD003,RASPBERRY CREEK NEAR THE MOUTH,active,274.7727051,Prerelease/Préliminaire,2021-12-17 0:00:00,-123.3849474,58.95539724
10PA002,YAMBA RIVER BELOW DARING LAKE,active,3078.844238,Prerelease/Préliminaire,2021-12-17 0:00:00,-111.0404328,64.99054265
05TE002,BURNTWOOD RIVER ABOVE LEAF RAPIDS,active,5827.371094,Prerelease/Préliminaire,2021-12-17 0:00:00,-100.2206022,55.2824342
10ED007,BLACKSTONE RIVER AT HIGHWAY NO. 7,active,1405.651489,Prerelease/Préliminaire,2021-12-17 0:00:00,-122.1891639,61.0214898
15453500,,,502428.4063,,,-138.5352447,64.28903206
15493000,,,2414.47876,,,-145.8349761,65.01753075
15276000,,,230.9804993,,,-149.4449171,61.14528141
15225997,,,50.87345886,,,-146.2751776,61.01622156
15243900,,,384.5687866,,,-149.1145798,60.33039407
15101490,,,23.04885674,,,-134.588923,58.08238814
15041200,,,16833.11523,,,-132.5140233,58.73474357
15295700,,,106.3136444,,,-153.0759916,57.64211011
15485500,,,52319.98438,,,-144.1260367,63.48034472
15266300,,,5165.038086,,,-150.00462,60.41698677
15258000,,,1665.085938,,,-149.3159025,60.43682936
15239070,,,222.5408325,,,-150.7161343,59.73995707
15266110,,,3228.497559,,,-149.6729154,60.39908593
15024800,,,50843.22266,,,-130.0948956,57.63542974
15052000,,,31.89784622,,,-134.3685621,58.39416555
15052500,,,219.5577698,,,-134.4921446,58.48464293
15055500,,,60.94327164,,,-134.6420867,58.84791226
15072000,,,89.61721039,,,-131.1728239,55.49842778
15081497,,,126.7688217,,,-133.0502105,55.74358225
15088000,,,100.1980591,,,-135.1120619,57.08100914
15129500,,,91.87195587,,,-139.4248173,59.63803673
15237730,,,15.54489422,,,-149.3690418,60.23570982
15239060,,,42.96470261,,,-150.7926693,59.79598482
15261000,,,43.45769119,,,-149.8649772,60.42882226
15271000,,,605.5582275,,,-149.348828,60.69863245
15284000,,,5328.787109,,,-148.0607656,61.80822199
15290000,,,160.4511871,,,-149.1757815,61.7974342
15292000,,,15883.39941,,,-147.616364,62.84287707
15292700,,,5207.220215,,,-149.059607,62.39438656
15294005,,,432.2999268,,,-149.5223069,61.81143707
15297610,,,80.25648499,,,-162.7469487,55.11804858
15300300,,,333.5335083,,,-153.6395258,59.83974251
15304000,,,80539.51563,,,-155.1863512,62.10985956
15356000,,,288953.7188,,,-135.7276193,62.3213838
15477740,,,1751.30957,,,-144.233684,64.45763784
15478040,,,31.34771156,,,-145.4281819,63.27356914
15484000,,,5703.041016,,,-145.2540412,64.71045625
15511000,,,963.8956909,,,-146.9587593,65.04243617
15514000,,,5155.429688,,,-146.369062,64.95406565
15515500,,,66190.69531,,,-144.7934619,63.70821285
15564879,,,189.3058624,,,-149.929668,67.25199175
15747000,,,1824.830322,,,-163.1839603,68.09534638
15875000,,,35894.84375,,,-155.935946,68.69252487
15896000,,,8660.701172,,,-149.6050178,69.41005283
15908000,,,4803.606445,,,-148.6340712,68.50282966
15565447,,,819123.1875,,,-143.864483,64.55539851
03NF001,UGJOKTOK RIVER BELOW HARP LAKE,active,7546.823242,Prerelease/Préliminaire,2021-12-17 0:00:00,-62.36483234,55.21951818
04DC002,SHAMATTAWA RIVER AT OUTLET OF SHAMATTAWA LAKE,active,4705.003906,Prerelease/Préliminaire,2021-12-17 0:00:00,-86.01211237,53.94060652
05TG006,SAPOCHI RIVER NEAR NELSON HOUSE,active,425.9501953,Prerelease/Préliminaire,2021-12-17 0:00:00,-98.47456503,55.82054549
06BA002,DILLON RIVER BELOW DILLON LAKE,active,2337.435791,Prerelease/Préliminaire,2021-12-17 0:00:00,-109.8032376,55.66657711
06BB005,CANOE RIVER NEAR BEAUVAL,active,4642.757813,Prerelease/Préliminaire,2021-12-17 0:00:00,-108.3639543,55.08212699
06BD001,HAULTAIN RIVER ABOVE NORBERT RIVER,active,3666.158936,Prerelease/Préliminaire,2021-12-17 0:00:00,-106.3233172,56.64014171
06DA005,WHEELER RIVER BELOW RUSSELL LAKE,active,2747.088867,Prerelease/Préliminaire,2021-12-17 0:00:00,-105.548966,57.37613698
06DC001,WATHAMAN RIVER BELOW WATHAMAN LAKE,active,10239.76074,Prerelease/Préliminaire,2021-12-17 0:00:00,-104.3048856,56.84986376
07BF002,WEST PRAIRIE RIVER NEAR HIGH PRAIRIE,active,1157.005859,Prerelease/Préliminaire,2021-12-17 0:00:00,-116.4691895,55.05903167
07BK001,LESSER SLAVE RIVER AT SLAVE LAKE,active,13546.75098,Prerelease/Préliminaire,2022-06-17 0:00:00,-115.8837237,55.37092164
07BK007,DRIFTWOOD RIVER NEAR THE MOUTH,active,2103.577148,Prerelease/Préliminaire,2021-12-17 0:00:00,-113.9543224,55.44536295
07EA004,INGENIKA RIVER ABOVE SWANNELL RIVER,active,4142.53418,Prerelease/Préliminaire,2021-12-17 0:00:00,-125.9563768,56.89616357
07EA005,FINLAY RIVER ABOVE AKIE RIVER,active,15648.87305,Prerelease/Préliminaire,2022-06-17 0:00:00,-126.221848,57.41727858
07EB002,OSPIKA RIVER ABOVE ALEY CREEK,active,2090.900635,Prerelease/Préliminaire,2021-12-17 0:00:00,-124.0884955,56.88384836
